,0
25,https://seekingalpha.com/news/3581523-amazon-target-lifted-on-exceptionally-strong-demand
26,https://seekingalpha.com/news/3581254-3m-sues-seller-over-fake-n95-respirators
27,https://seekingalpha.com/news/3581105-amazon-gains-after-street-high-price-target
28,https://seekingalpha.com/news/3581067-druckenmiller-humbled-market-rally
29,https://seekingalpha.com/news/3580980-prime-air-fights-to-finally-take-off-bi
30,https://seekingalpha.com/news/3580925-consumer-brands-find-positives-in-baird-shopping-survey
31,https://seekingalpha.com/news/3580658-slack-sets-partnership-amazon-web-services-updated
32,https://seekingalpha.com/news/3580558-teslas-musk-throws-down-on-amazon-calls-for-breakup
33,https://seekingalpha.com/news/3580330-amazon-in-early-talks-to-buy-5-stake-in-bharti
34,https://seekingalpha.com/news/3580209-amazon-adds-to-aircraft-fleet
35,https://seekingalpha.com/news/3580169-cloud-stalwarts-are-winners-in-long-term-work-from-home-wedbush
36,https://seekingalpha.com/news/3579899-u-s-launches-probe-foreign-digital-taxes
37,https://seekingalpha.com/news/3579865-amazon-sets-june-sale-to-goose-sales-after-virus-crunch-cnbc
38,https://seekingalpha.com/news/3579599-online-retail-stocks-continue-to-sizzle
39,https://seekingalpha.com/news/3579055-amazon-rally-expected-to-extend-online-dominates
40,https://seekingalpha.com/news/3578858-nationwide-protests-force-retail-closures
41,https://seekingalpha.com/news/3578835-amazon-scales-back-deliveries-near-protests
42,https://seekingalpha.com/news/3578734-hbo-maxs-distribution-dispute-risks-lower-visibility-wsj
43,https://seekingalpha.com/news/3578434-okta-integrates-amazon-web-services-to-improve-security
44,https://seekingalpha.com/news/3578355-ups-adds-holiday-type-surcharge-in-may
45,https://seekingalpha.com/news/3578197-amazon-to-give-125k-newly-hired-temp-workers-option-to-stay-full-time
46,https://seekingalpha.com/news/3578040-almost-thrown-in-towel-novogratz-on-fighting-tape
47,https://seekingalpha.com/news/3578014-in-volatile-market-morgan-stanley-chooses-secular-growth-winners
48,https://seekingalpha.com/news/3577974-hbo-max-signs-last-minute-deal-comcast
49,https://seekingalpha.com/news/3577919-stay-home-selloff-continues-economy-revs-up
50,https://seekingalpha.com/news/3577901-hbo-max-enters-streaming-battlefield
51,https://seekingalpha.com/news/3577890-amazon-looks-to-disrupt-last-mile-delivery
52,https://seekingalpha.com/news/3577734-amazon-in-advanced-talks-to-buy-zoox-wsj
53,https://seekingalpha.com/news/3577546-brick-and-mortar-retail-starts-to-scrap-back
54,https://seekingalpha.com/news/3577331-jiomart-online-grocery-service-takes-on-amazon-flipkart
55,https://seekingalpha.com/news/3577065-amazon-to-hire-50000-temp-workers-in-india
56,https://seekingalpha.com/news/3576790-amazon-moves-prime-day-to-fall-starts-normalizing-wsj
57,https://seekingalpha.com/news/3576783-amazon-launches-food-delivery-in-india
58,https://seekingalpha.com/news/3576711-amazon-plans-five-new-solar-projects-first-in-china
59,https://seekingalpha.com/news/3576694-big-tech-big-problem-in-d-c
60,https://seekingalpha.com/news/3576395-amazon-makes-move-big-budget-gaming
61,https://seekingalpha.com/news/3575938-amazon-lurking-in-j-c-penney-bankruptcy-case
62,https://seekingalpha.com/news/3575662-amazons-french-warehouses-reopen-without-shipping-ban
63,https://seekingalpha.com/news/3575595-panic-favorites-underperform-broad-market-rallies
64,https://seekingalpha.com/news/3575343-appaloosa-management-buys-twitter-exits-caesars-cuts-facebook
65,https://seekingalpha.com/news/3575338-amazon-responds-to-house-request
66,https://seekingalpha.com/news/3575305-melvin-capital-adds-in-retail-exits-altice-trims-amazon
67,https://seekingalpha.com/news/3575210-amazon-reopening-french-warehouses-on-may-19
68,https://seekingalpha.com/news/3575045-pockets-of-strength-amid-record-drop-in-retail-sales
69,https://seekingalpha.com/news/3574886-sixth-confirmed-amazon-worker-dies-from-covidminus-19
70,https://seekingalpha.com/news/3574612-shippers-see-higher-last-mile-fees-from-usps
71,https://seekingalpha.com/news/3574544-amazons-deliveroo-investment-challenged-uk-rival
72,https://seekingalpha.com/news/3574238-despite-spending-slowdown-nomura-sees-cloud-computing-boost-in-pandemic
73,https://seekingalpha.com/news/3574075-bill-miller-says-stock-market-isnt-dramatically-overvalued
74,https://seekingalpha.com/news/3574037-amazon-wants-price-gouging-law-extends-pay-raise
75,https://seekingalpha.com/news/3573991-ceo-of-berkshire-amazon-jpmorgans-haven-steps-down
76,https://seekingalpha.com/news/3573946-amazon-shipping-normalizing-after-pandemic-demand
77,https://seekingalpha.com/news/3573916-amazon-launches-new-fire-hd-8-tablets
78,https://seekingalpha.com/news/3573728-amazon-likely-to-extend-french-warehouse-closures
79,https://seekingalpha.com/news/3573614-stan-druckenmiller-not-buying-this-rally
80,https://seekingalpha.com/news/3573487-state-ags-request-amazons-worker-safety-data
81,https://seekingalpha.com/news/3573370-no-doubt-economy-is-divorced-from-stock-and-bond-markets-social-capital-ceo
82,https://seekingalpha.com/news/3572746-amc-pares-gains-on-report-of-no-talks-amazon-com
83,https://seekingalpha.com/news/3572552-amc-shares-jump-17-after-sources-say-amazon-is-circling-theater-chain
84,https://seekingalpha.com/news/3572398-ceo-hunt-for-amazon-berkshire-jpmorgan-health-venture
85,https://seekingalpha.com/news/3572266-amazon-streaming-thursday-nfl-games-no-cost-to-prime-members
86,https://seekingalpha.com/news/3572106-amazon-files-another-jedi-cloud-contract-challenge
87,https://seekingalpha.com/news/3571436-amazons-france-warehouse-closure-extended-again
88,https://seekingalpha.com/news/3571421-google-preparing-new-streaming-stick-reports
89,https://seekingalpha.com/news/3571405-amazons-twitch-plans-original-series-push-bloomberg
90,https://seekingalpha.com/news/3571129-amazon-eyes-direct-future-retail-stake-report
91,https://seekingalpha.com/news/3570363-amazons-entry-level-ring-gets-upgrades
92,https://seekingalpha.com/news/3570357-red-hot-returns-in-internet-retail
93,https://seekingalpha.com/news/3570075-peak-fear-is-past-consumer-recovery-be-slow
94,https://seekingalpha.com/news/3569791-ice-partnership-to-identify-fake-coronavirus-gear
95,https://seekingalpha.com/news/3568490-amazons-french-warehouses-remain-closed
96,https://seekingalpha.com/news/3568443-nfl-brings-global-games-home-reportedly-set-to-announce-fall
97,https://seekingalpha.com/news/3568255-amazon-denied-french-unemployment-aws-engineer-exits-over-safety
98,https://seekingalpha.com/news/3567992-amazon-eyes-asset-sale-from-bankrupt-oneweb-telegraph
99,https://seekingalpha.com/news/3567858-odeon-finds-retail-opportunities-generational-mall-prospects
100,https://seekingalpha.com/news/3567711-nfl-plans-for-full-season
101,https://seekingalpha.com/news/3567694-amazon-ceo-called-to-congress-for-misleading-testimony
102,https://seekingalpha.com/news/3567493-amazon-extends-timeline-on-return-to-work
103,https://seekingalpha.com/news/3567423-amazon-to-focus-on-worker-safety-in-q2
104,https://seekingalpha.com/news/3567233-amazonminus-4-covidminus-19-costs-cut-in
105,https://seekingalpha.com/news/3567167-amazon-eps-misses-1_10-beats-on-revenue
106,https://seekingalpha.com/news/3566208-amazon-q1-2020-earnings-preview
107,https://seekingalpha.com/news/3566157-u-s-counterfeiting-report-includes-amazon-foreign-sites
108,https://seekingalpha.com/news/3566039-nfl-amazon-sweeten-streaming-partnership
109,https://seekingalpha.com/news/3565511-workers-start-to-push-back-on-safety-essential-businesses
110,https://seekingalpha.com/news/3565472-senator-wants-doj-probe-of-amazons-data-practices
111,https://seekingalpha.com/news/3565190-of-faang-msft-earnings-amazon-and-microsoft-to-lead-wedbush-says
112,https://seekingalpha.com/news/3565067-amazon-safety-measures-inadequate-new-york-ag
113,https://seekingalpha.com/news/3564785-amazon-price-targets-raised-on-q1-upside-potential
114,https://seekingalpha.com/news/3564620-amazon-gets-two-notch-downgrade
115,https://seekingalpha.com/news/3564471-amazon-screens-new-merchants-via-video-calls
116,https://seekingalpha.com/news/3564428-can-things-go-wrong-amazon
117,https://seekingalpha.com/news/3564367-e-commerce-names-booming-baird-says-will-last
118,https://seekingalpha.com/news/3564326-no-post-office-aid-without-amazon-price-increase-trump
119,https://seekingalpha.com/news/3564314-amazon-extends-coronavirus-pay-policies
120,https://seekingalpha.com/news/3564163-amazon-roundup-price-target-boosts-loses-france-appeal
121,https://seekingalpha.com/news/3563753-amazon-uses-seller-data-for-private-label-dupes-wsj
122,https://seekingalpha.com/news/3563682-bezos-calling-day-to-day-shots-amazon-again
123,https://seekingalpha.com/news/3562753-u-s-amazon-staff-protest-safety-french-warehouses-stay-closed
124,https://seekingalpha.com/news/3562489-amazon-path-to-4000-share-jefferies
125,https://seekingalpha.com/news/3562374-facebook-places-limits-on-protest-organizers
126,https://seekingalpha.com/news/3561995-morgan-stanley-says-lock-in-profits-on-amazon
127,https://seekingalpha.com/news/3561911-facebook-launching-gaming-app-early-nyt
128,https://seekingalpha.com/news/3561905-amazon-extends-french-warehouse-closures-in-dispute
129,https://seekingalpha.com/news/3561851-heat-check-amazon-warehouses
130,https://seekingalpha.com/news/3561834-judge-rules-for-pentagon-in-amazon-jedi-bid-protest
131,https://seekingalpha.com/news/3561784-cloud-customers-cant-make-deal-amazon-report
132,https://seekingalpha.com/news/3561712-amazon-bringing-ultra-fast-groceries-to-u-k-report
133,https://seekingalpha.com/news/3561684-amazons-deliveroo-investment-gets-uk-approval
134,https://seekingalpha.com/news/3561250-bezos-annual-letter-stresses-testing-importance
135,https://seekingalpha.com/news/3561047-amazon-loses-eu-operations-head-business-insider
136,https://seekingalpha.com/news/3560983-amazon-pauses-french-warehouses-dod-finds-jedi-fair
137,https://seekingalpha.com/news/3560838-winners-and-losers-from-retail-sales-report
138,https://seekingalpha.com/news/3560535-amazon-limited-to-essential-items-in-france
139,https://seekingalpha.com/news/3560467-amazon-target-cut-on-ad-weakness
140,https://seekingalpha.com/news/3560258-amazon-reopens-nonessential-shipments-wsj
141,https://seekingalpha.com/news/3560215-amazon-target-raised-on-heightened-demand
142,https://seekingalpha.com/news/3560164-amazon-to-hire-another-75k
143,https://seekingalpha.com/news/3560001-amazon-to-stop-accepting-new-online-grocery-customers
144,https://seekingalpha.com/news/3559984-supercomputers-fired-up-in-covidminus-19-fight
145,https://seekingalpha.com/news/3559967-intuit-to-lend-through-sbas-payroll-loan-program
146,https://seekingalpha.com/news/3559858-amazon-building-coronavirus-testing-capacity
147,https://seekingalpha.com/news/3559444-senators-question-amazon-over-strike-leader-firing
148,https://seekingalpha.com/news/3559378-amazon-nike-and-goldfish-big-winners-in-teen-survey
149,https://seekingalpha.com/news/3559195-amazon-trials-disinfectant-fog-for-warehouses
150,https://seekingalpha.com/news/3559179-amazon-to-suspend-delivery-service-competing-ups-fedex-wsj
151,https://seekingalpha.com/news/3559093-amazon-confirms-virus-cases-in-ohio-kentucky
152,https://seekingalpha.com/news/3558811-amazon-terminate-workers-violating-distance-rules
153,https://seekingalpha.com/news/3558790-amazon-sellers-adding-non-essential-items-business-insider
154,https://seekingalpha.com/news/3558428-amazon-advances-pandemic-response
155,https://seekingalpha.com/news/3558343-amazon-postponing-prime-day-reuters
156,https://seekingalpha.com/news/3558069-amazon-com-setting-virtual-fest-for-canceled-sxsw-films
157,https://seekingalpha.com/news/3557945-cios-expect-lower-pc-higher-security-spending-instinet
158,https://seekingalpha.com/news/3557924-amazon-releasing-first-in-house-games-next-month
159,https://seekingalpha.com/news/3557879-department-store-malaise-peak
160,https://seekingalpha.com/news/3557794-amazon-rolls-out-coronavirus-safety-measures
161,https://seekingalpha.com/news/3557697-eu-backs-amazon-in-trademark-dispute-coty
162,https://seekingalpha.com/news/3557686-lawmakers-unions-heap-pressure-on-amazon
163,https://seekingalpha.com/news/3557671-apple-wont-take-cut-of-prime-video-purchases
164,https://seekingalpha.com/news/3557268-amazon-workers-in-michigan-plan-strike
165,https://seekingalpha.com/news/3556958-amazon-fires-strike-leader-ny-demands-investigation
166,https://seekingalpha.com/news/3556918-stressing-times-amazon
167,https://seekingalpha.com/news/3556547-amazon-workers-strike-in-italy
168,https://seekingalpha.com/news/3556446-amazon-hires-former-boeing-exec-drone-head
169,https://seekingalpha.com/news/3556435-amazon-analysts-praise-coronavirus-tailwinds
170,https://seekingalpha.com/news/3556394-whole-foods-workers-threaten-to-strike
171,https://seekingalpha.com/news/3556131-temperature-checks-begin-amazon-warehouses
172,https://seekingalpha.com/news/3556083-tech-experts-share-top-picks-for-todays-chaos
173,https://seekingalpha.com/news/3556076-amazon-wooing-warehouse-workers-to-grocery-shifts
174,https://seekingalpha.com/news/3556006-amazon-hiring-lyft-drivers-for-deliveries-bloomberg
175,https://seekingalpha.com/news/3555867-indian-lockdown-creates-hurdles-for-amazon-flipkart
176,https://seekingalpha.com/news/3555301-amazon-taking-over-two-fairway-markets-in-n-j-report
177,https://seekingalpha.com/news/3555252-amazon-pauses-merchant-loan-repayments
178,https://seekingalpha.com/news/3555118-state-ags-ask-amazon-walmart-to-prevent-price-gouging
179,https://seekingalpha.com/news/3555025-jefferies-sees-cost-headwinds-for-amazon
180,https://seekingalpha.com/news/3554924-covidminus-19-six-u-s-amazon-warehouses
181,https://seekingalpha.com/news/3554766-amazon-tells-court-pentagon-should-expand-jedi-review
182,https://seekingalpha.com/news/3554689-amazon-suspends-accounts-for-price-gouging
183,https://seekingalpha.com/news/3554662-amazon-pauses-low-priority-shipments-in-india
184,https://seekingalpha.com/news/3554461-eu-asks-tech-platforms-for-help-pandemic-rogue-traders
185,https://seekingalpha.com/news/3554332-amazon-delivering-coronavirus-kits-in-seattle
186,https://seekingalpha.com/news/3554278-tepper-isnt-yet-balls-to-wall-moment
187,https://seekingalpha.com/news/3554073-bezos-asks-laid-off-workers-to-come-work-for-amazon
188,https://seekingalpha.com/news/3554061-walmart-raises-minimum-wage-in-e-commerce-warehouses-2
189,https://seekingalpha.com/news/3554022-ny-italy-cases-surge-trump-signals-aid-deal-coronavirus-update
190,https://seekingalpha.com/news/3554016-amazon-raises-overtime-pay-for-warehouse-workers
191,https://seekingalpha.com/news/3553911-amazon-bull-increases-estimates-due-to-demand
192,https://seekingalpha.com/news/3553817-jefferies-names-potential-tech-winners-amid-outbreak
193,https://seekingalpha.com/news/3553604-amazon-bidding-on-four-nyc-area-fairway-stores-report
194,https://seekingalpha.com/news/3553566-amazon-pauses-pantry-deliveries
195,https://seekingalpha.com/news/3553502-jpmorgan-names-favorite-stay-home-picks
196,https://seekingalpha.com/news/3553471-amazon-asks-customers-to-cooperate-doj-probe
197,https://seekingalpha.com/news/3553211-amazon-confirms-first-covidminus-19-case-u-s-warehouse
198,https://seekingalpha.com/news/3553190-screen-based-industry-reaps-audience-surge-for-now
199,https://seekingalpha.com/news/3552957-analyst-raises-amazon-estimate-on-increasing-demand
200,https://seekingalpha.com/news/3552948-clear-winner-walmart-moves-to-52-week-high
201,https://seekingalpha.com/news/3552535-everyone-must-eat-rally-takes-hold
202,https://seekingalpha.com/news/3552522-amazon-suspends-non-essential-shipments-to-warehouses-report
203,https://seekingalpha.com/news/3552434-amazon-facebook-called-best-ideas-amid-outbreak
204,https://seekingalpha.com/news/3552181-amazon-hiring-100k-workers-to-deal-demand-rush
205,https://seekingalpha.com/news/3551864-amazon-running-out-of-household-items
206,https://seekingalpha.com/news/3551805-amazon-wants-to-sell-go-tech-to-walmart
207,https://seekingalpha.com/news/3551796-grocers-are-struggling-to-keep-up-demand-wsj
208,https://seekingalpha.com/news/3551750-amazon-t-mobile-get-age-discrimination-suit-tossed-bloomberg
209,https://seekingalpha.com/news/3551575-wedbush-sees-pentagon-splitting-jedi-contract
210,https://seekingalpha.com/news/3551415-amazon-tells-all-employees-to-wfh-can
211,https://seekingalpha.com/news/3551393-pentagon-asks-to-reconsider-jedi-decision
212,https://seekingalpha.com/news/3551376-amazon-buying-former-lord-taylor-for-nyc-hq-report
213,https://seekingalpha.com/news/3551109-alexa-powered-shopping-comes-to-india
214,https://seekingalpha.com/news/3551087-big-tech-resilient-and-facebook-least-downside-mkm
215,https://seekingalpha.com/news/3551079-crushing-day-for-retail-coronavirus-reality-sets-in
216,https://seekingalpha.com/news/3550735-amazon-employees-get-two-weeks-pay-for-coronavirus
217,https://seekingalpha.com/news/3550642-ring-announces-new-doorbell-3-chime-products
218,https://seekingalpha.com/news/3550564-square-takeover-is-likely-tabled-for-now-bernstein-says
219,https://seekingalpha.com/news/3550559-amazons-cashierless-tech-coming-to-newark-airport
220,https://seekingalpha.com/news/3550239-baird-finds-good-rebounders-among-fangs
221,https://seekingalpha.com/news/3550084-jefferies-calls-out-11-opportunities-amid-sell-off
222,https://seekingalpha.com/news/3550076-amazon-target-raised-on-international-growth-potential
223,https://seekingalpha.com/news/3550004-alibabas-delivery-teams-return-to-pre-outbreak-levels
224,https://seekingalpha.com/news/3549883-google-amazon-tell-workers-to-stay-home
225,https://seekingalpha.com/news/3549808-comcast-viacom-disney-set-new-golf-distribution-deal
226,https://seekingalpha.com/news/3549615-amazon-selling-just-walk-out-technology
227,https://seekingalpha.com/news/3549599-amazon-outlines-new-coronavirus-work-policy
228,https://seekingalpha.com/news/3549557-good-news-for-amazons-jedi-challenge
229,https://seekingalpha.com/news/3549488-amazon-wants-to-cure-common-cold-cnbc
230,https://seekingalpha.com/news/3549460-retail-execs-dont-sound-alarmed
231,https://seekingalpha.com/news/3549093-amazon-walmart-fight-virus-related-price-gouging
232,https://seekingalpha.com/news/3548859-like-trying-to-stop-air-latest-coronavirus-updates
233,https://seekingalpha.com/news/3548411-amazon-employee-in-seattle-tests-positive-for-coronavirus
234,https://seekingalpha.com/news/3548262-amazon-cuts-third-party-fulfillment-fees-business-insider
235,https://seekingalpha.com/news/3548114-amazon-adds-mini-centers-to-speed-deliveries
236,https://seekingalpha.com/news/3548006-azure-aws-benefit-from-coronavirus-blueshift
237,https://seekingalpha.com/news/3547970-amazon-deliveries-delayed-coronavirus-related-demand
238,https://seekingalpha.com/news/3547869-amazon-looks-to-speed-up-day-delivery
239,https://seekingalpha.com/news/3547484-aws-doubling-sales-staff-information
240,https://seekingalpha.com/news/3547146-amazon-restricting-travel-in-new-virus-measure
241,https://seekingalpha.com/news/3547034-edward-jones-joins-bull-party-on-amazon
242,https://seekingalpha.com/news/3546622-mkms-stay-home-stocks-built-for-virus-times
243,https://seekingalpha.com/news/3546577-fab-5-mega-stocks-will-be-painful-to-investors-during-coming-decade
244,https://seekingalpha.com/news/3545698-surge-in-streaming-lifts-recorded-music-sales
245,https://seekingalpha.com/news/3545648-debut-of-walmart-fulfillment-services
246,https://seekingalpha.com/news/3545089-amazon-go-grocery-opens-in-seattle
247,https://seekingalpha.com/news/3544791-morgan-stanley-sees-3000-bull-case-for-e-commerce-giant
248,https://seekingalpha.com/news/3543211-amazon-care-launches-in-seattle
249,https://seekingalpha.com/news/3543114-brussels-proposes-new-digital-strategy
250,https://seekingalpha.com/news/3542330-amazon-flipkart-push-back-against-indian-e-commerce-tax
251,https://seekingalpha.com/news/3542166-loebs-third-point-picks-up-stakes-in-amazon-ferrari-ameritrade
252,https://seekingalpha.com/news/3541903-amazon-topped-q4-smart-speaker-market
253,https://seekingalpha.com/news/3541877-judge-pauses-microsofts-jedi-contract
254,https://seekingalpha.com/news/3541152-dish-partner-plans-key-to-sprint-t-mobile-ok-report
255,https://seekingalpha.com/news/3540192-amazon-stockpiling-china-made-products-business-insider
256,https://seekingalpha.com/news/3540188-amazon-hires-sony-pictures-television-chairman
257,https://seekingalpha.com/news/3540078-amazon-wants-to-depose-trump-in-jedi-challenge
258,https://seekingalpha.com/news/3539818-amazon-puts-nbcu-ex-in-key-video-pr-role-report
259,https://seekingalpha.com/news/3539349-amazon-sell-twitch-streaming-tech-information
260,https://seekingalpha.com/news/3539303-amazon-creating-15000-jobs-in-seattle-suburb
261,https://seekingalpha.com/news/3538479-amazon-target-raised-on-long-runway
262,https://seekingalpha.com/news/3538375-bezos-sells-1_8b-worth-of-amazon-stock
263,https://seekingalpha.com/news/3537420-goldman-recommends-big-tech-dismisses-signs-of-bubble
264,https://seekingalpha.com/news/3537369-goldman-amazon-in-talks-to-offer-small-business-loans-ft
265,https://seekingalpha.com/news/3537008-bulls-raise-amazon-targets-on-grocery-strength
266,https://seekingalpha.com/news/3536852-amazon-3200-bull-case-after-earnings-rbc
267,https://seekingalpha.com/news/3536567-amazonplus-9_8-after-q4-smashes-expectations
268,https://seekingalpha.com/news/3536529-amazon-eps-beats-2_51-beats-on-revenue
269,https://seekingalpha.com/news/3536509-what-to-watch-in-amazons-q4-report
270,https://seekingalpha.com/news/3535875-amazon-q4-2019-earnings-preview
271,https://seekingalpha.com/news/3535793-amazon-deliveroo-argue-against-uk-antitrust-probe
272,https://seekingalpha.com/news/3534976-mackenzie-bezos-reduces-amazon-stake-400m
273,https://seekingalpha.com/news/3534809-amazon-deliveroo-refute-cma-inquiry
274,https://seekingalpha.com/news/3534630-eu-court-sets-dates-for-amazons-tax-fight
275,https://seekingalpha.com/news/3534589-benchmark-raises-amazon-on-one-day-shipping
276,https://seekingalpha.com/news/3534529-rivian-looks-to-crash-ev-party
277,https://seekingalpha.com/news/3534344-citi-sees-m-potential-in-apparel
278,https://seekingalpha.com/news/3534239-effort-to-crack-down-on-e-commerce-fakes
279,https://seekingalpha.com/news/3533760-amazon-asks-court-to-pause-work-on-jedi
280,https://seekingalpha.com/news/3533621-fbi-investigating-bezos-phone-hack-wsj
281,https://seekingalpha.com/news/3533509-amazon-music-passes-55m-customers
282,https://seekingalpha.com/news/3533473-un-calls-for-investigation-bezos-phone-hack
283,https://seekingalpha.com/news/3533286-amazon-ceos-phone-hacked-saudi-crown-prince
284,https://seekingalpha.com/news/3533211-amazon-files-international-trademarks-for-pharmacy
285,https://seekingalpha.com/news/3533095-amazons-paying-palm-still-lot-of-questions-kbw-says
286,https://seekingalpha.com/news/3532931-france-u-s-declare-digital-tax-truce
287,https://seekingalpha.com/news/3532870-digital-tax-in-spotlight-this-week
288,https://seekingalpha.com/news/3532858-amazon-palm-pay-your-hand
289,https://seekingalpha.com/news/3532536-nbcus-peacock-launches-free-4_99-9_99-tiers
290,https://seekingalpha.com/news/3532470-comcast-set-to-unveil-details-on-peacock-streaming
291,https://seekingalpha.com/news/3532315-amazon-target-raised-on-one-day-shipping
292,https://seekingalpha.com/news/3532091-bezos-meeting-future-group-ceo-report
293,https://seekingalpha.com/news/3531983-amazon-bull-sees-continuing-ad-momentum
294,https://seekingalpha.com/news/3531891-bezos-offers-olive-branch-to-indian-small-business
295,https://seekingalpha.com/news/3531800-amazon-ends-fedex-ground-delivery-ban
296,https://seekingalpha.com/news/3531798-amazon-bull-sees-aws-deceleration
297,https://seekingalpha.com/news/3531762-amazon-offers-loan-to-deliveroo-bloomberg
298,https://seekingalpha.com/news/3531581-amazon-seeks-to-block-jedi-work-microsoft
299,https://seekingalpha.com/news/3531563-big-tech-dominates-s-and-p-500
300,https://seekingalpha.com/news/3531485-amazon-increasing-counterfeit-reporting-reuters
301,https://seekingalpha.com/news/3531123-amazon-fires-employees-for-customer-data-leaks
302,https://seekingalpha.com/news/3530885-amazon-explores-streaming-tv-ad-expansion
303,https://seekingalpha.com/news/3530837-bernsteins-big-tech-look-favors-facebook-alphabet-snap
304,https://seekingalpha.com/news/3530802-technician-todd-sohn-sees-four-stocks-breaking-out-in-2020
305,https://seekingalpha.com/news/3530760-wix-svb-financial-up-on-additions-to-bofas-top-picks
306,https://seekingalpha.com/news/3530497-sonos-ceo-to-testify-house-antitrust-panel
307,https://seekingalpha.com/news/3530368-alibabas-push-europe-yielding-mixed-results-reuters
308,https://seekingalpha.com/news/3530219-cios-prefer-azure-over-aws-in-goldman-survey
309,https://seekingalpha.com/news/3530162-samsung-galaxy-home-mini-coming-soon
310,https://seekingalpha.com/news/3529923-alexa-coming-to-lamborghini-rivian-vehicles
311,https://seekingalpha.com/news/3529907-citron-makes-top-pick-and-pan-for-2020
312,https://seekingalpha.com/news/3529860-amazon-exxon-mobil-bring-alexa-to-gas-payments
313,https://seekingalpha.com/news/3529835-amazon-fire-tv-expands-passes-40m-users
314,https://seekingalpha.com/news/3529718-amazon-future-retail-form-e-commerce-agreement
315,https://seekingalpha.com/news/3529651-brick-and-mortar-play-amazon-in-germany
316,https://seekingalpha.com/news/3528883-baird-names-amazon-zynga-top-internet-picks
317,https://seekingalpha.com/news/3528760-wedbush-sees-strengthening-faang-verticals-in-2020
318,https://seekingalpha.com/news/3528533-amazons-deliveroo-stake-gets-in-depth-uk-probe
319,https://seekingalpha.com/news/3528467-amazon-adds-florida-fulfillment-center
320,https://seekingalpha.com/news/3528447-amazon-outlines-record-holiday-shopping-season
321,https://seekingalpha.com/news/3528423-aws-head-sees-alibaba-growing-in-cloud
322,https://seekingalpha.com/news/3528422-u-s-holiday-shopping-hits-new-record
323,https://seekingalpha.com/news/3528412-italy-follows-france-on-digital-tax
324,https://seekingalpha.com/news/3528307-amazon-prioritize-deliveries-over-public-safety
325,https://seekingalpha.com/news/3528305-super-saturday-sales-top-black-friday-10
326,https://seekingalpha.com/news/3528244-amazons-choice-attached-to-unsafe-mislabeled-products-wsj
327,https://seekingalpha.com/news/3528186-amazon-ford-join-1_3b-ev-investment-round
328,https://seekingalpha.com/news/3528105-one-day-shipping-driving-amzn-prime-use-piper
329,https://seekingalpha.com/news/3527932-amazon-raising-u-s-fulfillment-fees-reuters
330,https://seekingalpha.com/news/3527654-amazon-is-own-biggest-carrier
331,https://seekingalpha.com/news/3527048-amazon-google-partner-on-smart-home-standard
332,https://seekingalpha.com/news/3526975-sun-country-joins-amazons-domestic-operations
333,https://seekingalpha.com/news/3526897-dumpster-divers-list-on-amazon-wsj
334,https://seekingalpha.com/news/3526820-google-wants-cloud-dominance-2023-report
335,https://seekingalpha.com/news/3526751-new-twist-to-amazon-fedex-tension
336,https://seekingalpha.com/news/3526718-amazon-named-best-idea-cowen
